# Syntax Coloring Map For ModbusIP

# Datatypes (KEYWORD1)
ModbusIP	 KEYWORD1
ModbusIP_ESP8266 KEYWORD1

# Methods and Functions (KEYWORD2)
begin          	KEYWORD2
task            KEYWORD2
onGet			KEYWORD2
onSet			KEYWORD2
onConnect		KEYWORD2

# Constants (LITERAL1)

# Syntax Coloring Map For Modbus

# Datatypes (KEYWORD1)
Modbus	    KEYWORD1

# Methods and Functions (KEYWORD2)
readCoils               KEYWORD2
readInputStatus         KEYWORD2
readRegisters           KEYWORD2
readInputRegisters      KEYWORD2
writeSingleCoil         KEYWORD2
writeSingleRegister     KEYWORD2
writeMultipleCoils      KEYWORD2
writeMultipleRegisters  KEYWORD2
addReg                  KEYWORD2
addCoil                 KEYWORD2
addIsts                 KEYWORD2
addIreg                 KEYWORD2
addHreg                 KEYWORD2
Reg                     KEYWORD2
Coil                    KEYWORD2
Ists                    KEYWORD2
Ireg                    KEYWORD2
Hreg                    KEYWORD2

# Constants (LITERAL1)
COIL					LITERAL1
ISTS					LITERAL1
IREG					LITERAL1
HERG					LITERAL1
